.include "../sprites/pokemon/bulbasaur_front.data"
.include "../sprites/pokemon/bulbasaur_back.data"
.include "../sprites/pokemon/squirtle_front.data"
#.include "../sprites/pokemon/squirtle_back.data"
.include "../sprites/pokemon/charmender_front.data"
#.include "../sprites/pokemon/mender_back.data"
.include "../sprites/pokemon/eevee_front.data"
.include "../sprites/pokemon/eevee_back.data"


TILEMAP_ROUTE1:	.byte 20, 15, 16,
14, 15, 14, 15, 14, 15, 14, 15, 14, 15, 16, 16, 16, 16, 16, 16, 48, 42, 42, 43,
21, 22, 21, 22, 21, 22, 21, 22, 21, 22, 16, 16, 16, 16, 16, 16, 48, 42, 42, 43,
23, 24, 23, 24, 23, 24, 23, 24, 23, 24, 16, 16, 16, 16, 16, 16, 25, 27, 27, 26,
20, 28, 20, 28, 20, 18, 19, 18, 19, 18, 16, 16, 16, 16, 16, 16, 48, 42, 42, 43,
28, 19, 28, 20, 20, 17, 20, 17, 20, 17, 16, 16, 16, 16, 16, 16, 48, 42, 42, 43,
40, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 50, 42, 42, 43,
44, 45, 45, 45, 45, 45, 45, 45, 45, 46, 42, 42, 47, 45, 45, 45, 45, 45, 45, 49,
29, 31, 31, 30, 18, 19, 19, 32, 29, 25, 27, 27, 26, 31, 31, 31, 31, 31, 31, 30,
19, 18, 16, 16, 16, 16, 16, 16, 16, 48, 42, 42, 43, 19, 18, 16, 16, 16, 16, 16,
19, 17, 16, 16, 16, 16, 16, 16, 16, 48, 42, 42, 43, 19, 17, 16, 16, 16, 16, 16,
16, 16, 16, 16, 16, 16, 16, 18, 28, 44, 45, 45, 49, 16, 16, 16, 16, 16, 28, 19,
16, 16, 16, 16, 16, 16, 16, 28, 19, 18, 16, 16, 19, 16, 16, 16, 16, 16, 18, 28,
33, 33, 33, 33, 33, 33, 33, 33, 33, 34, 16, 16, 35, 33, 33, 33, 33, 33, 33, 33,
14, 15, 14, 15, 14, 15, 14, 15, 14, 36, 16, 16, 37, 15, 14, 15, 14, 15, 14, 15,
21, 22, 21, 22, 21, 22, 21, 22, 21, 38, 16, 16, 39, 22, 21, 22, 21, 22, 21, 22

TILEMAP_LAB:	.byte 20, 15, 16,
13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13,
12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
0,  0,  0,  0,  0,  0,  0,  0,  0, 10, 11,  0,  0,  0,  0,  0,  0,  0,  0,  0
