# -*- coding: UTF-8 -*-
CHAR_TABLE:	.word
	0x00000000, 0x00000000	# ''  [0]
	0x00000000, 0x00000000	# '!^-1'	[161]
	0x00000000, 0x00000000	# 'cent'	[162]
	0x00000000, 0x00000000	# 'pound'	[163]
	0x00000000, 0x00000000	# 'currency sign'	[164]
	0x00000000, 0x00000000	# 'yen'	[165]
	0x00000000, 0x00000000	# 'divided |'	[166]
	0x00000000, 0x00000000	# 'section sign'	[167]
	0x00000000, 0x00000000	# '�'	[168]
	0x00000000, 0x00000000	# 'copyright'	[169]
	0x00000000, 0x00000000	# '�'	[170]
	0x00000000, 0x00000000	# '<<'	[171]
	0x00000000, 0x00000000	# 'negation'	[172]
	0x00000000, 0x00000000	# 'soft hyphen'	[173]
	0x00000000, 0x00000000	# 'registered'	[174]
	0xf8000000, 0x00000000	# 'macron'	[175]
	0x00000000, 0x00000000	# '� (degree)'	[176]
	0x00000000, 0x00000000	# '+-'	[177]
	0x00000000, 0x00000000	# '�'	[178]
	0x00000000, 0x00000000	# '�'	[179]
	0x00000000, 0x00000000	# '�'	[180]
	0x00000000, 0x00000000	# 'mu'	[181]
	0x00000000, 0x00000000	# 'pilcrow'	[182]
	0x00000000, 0x00000000	# 'product sign (.)'	[183]
	0x00000000, 0x00000000	# 'cedilha'	[184]
	0x00000000, 0x00000000	# '�'	[185]
	0x00000000, 0x00000000	# '�'	[186]
	0x00000000, 0x00000000	# '>>'	[187]
	0x00000000, 0x00000000	# '1/4'	[188]
	0x00000000, 0x00000000	# '1/2'	[189]
	0x00000000, 0x00000000	# '3/4'	[190]
	0x00000000, 0x00000000	# '?^-1'	[191]
	0x00000000, 0x00000000	# 'A+`'	[192]
	0x00000000, 0x00000000	# 'A+�'	[193]
	0x00000000, 0x00000000	# 'A+^'	[194]
	0x00000000, 0x00000000	# 'A+~'	[195]
	0x00000000, 0x00000000	# 'A+�'	[196]
	0x00000000, 0x00000000	# 'A+�'	[197]
	0x00000000, 0x00000000	# 'AE'	[198]
	0x00000000, 0x00000000	# '�'	[199]
	0x00000000, 0x00000000	# 'E+`'	[200]
	0x00000000, 0x00000000	# 'E+�'	[201]
	0x00000000, 0x00000000	# 'E+^'	[202]
	0x00000000, 0x00000000	# 'E+�'	[203]
	0x00000000, 0x00000000	# 'I+`'	[204]
	0x00000000, 0x00000000	# 'I+�'	[205]
	0x00000000, 0x00000000	# 'I+^'	[206]
	0x00000000, 0x00000000	# 'I+�'	[207]
	0x00000000, 0x00000000	# 'eth majuscule'	[208]
	0x00000000, 0x00000000	# 'N+~'	[209]
	0x00000000, 0x00000000	# 'O+`'	[210]
	0x00000000, 0x00000000	# 'O+�'	[211]
	0x00000000, 0x00000000	# 'O+^'	[212]
	0x00000000, 0x00000000	# 'O+~'	[213]
	0x00000000, 0x00000000	# 'O+�'	[214]
	0x00000000, 0x00000000	# 'product sign (x)'	[215]
	0x00000000, 0x00000000	# 'cut o majuscule'	[216]
	0x00000000, 0x00000000	# 'U+`'	[217]
	0x00000000, 0x00000000	# 'U+�'	[218]
	0x00000000, 0x00000000	# 'U+^'	[219]
	0x00000000, 0x00000000	# 'U+�'	[220]
	0x00000000, 0x00000000	# 'Y+�'	[221]
	0x02083c88, 0x8bc82000	# 'thorn majuscule'	[222]
	0x000e24a0, 0xa24cac00	# 'scharfes S'	[223]
	0x01810078, 0x8a299a00	# 'a+`'	[224]
	0x00c40078, 0x8a299a00	# 'a+�'	[225]
	0x00850078, 0x8a299a00	# 'a+^'	[226]
	0x01a90078, 0x8a299a00	# 'a+~'	[227]
	0x02200078, 0x8a299a00	# 'a+�'	[228]
	0x00c30078, 0x8a299a00	# 'a+�'	[229]
	0x00000078, 0x96791f00	# 'ae'	[230]
	0x00000078, 0x82078860	# '�'	[231]
	0x01810070, 0x8be81e00	# 'e+`'	[232]
	0x00c40070, 0x8be81e00	# 'e+�'	[233]
	0x00850070, 0x8be81e00	# 'e+^'	[234]
	0x02200070, 0x8be81e00	# 'e+�'	[235]
	0x01810060, 0x20821c00	# 'i+`'	[236]
	0x00c40060, 0x20821c00	# 'i+�'	[237]
	0x00850060, 0x20821c00	# 'i+^'	[238]
	0x02200060, 0x20821c00	# 'i+�'	[239]
	0x00a10a08, 0x7a289c00	# 'eth'	[240]
	0x01a900e0, 0x92492400	# 'n+~'	[241]
	0x01810070, 0x8a289c00	# 'o+`'	[242]
	0x00c40070, 0x8a289c00	# 'o+�'	[243]
	0x00850070, 0x8a289c00	# 'o+^'	[244]
	0x01a90070, 0x8a289c00	# 'o+~'	[245]
	0x02200070, 0x8a289c00	# 'o+�'	[246]
	0x00000800, 0xf8020000	# 'div sign'	[247]
	0x00000270, 0x9aac9c80	# 'cut o'	[248]
	0x01810090, 0x92491a00	# 'u+`'	[249]
	0x00c40090, 0x92491a00	# 'u+�'	[250]
	0x00850090, 0x92491a00	# 'u+^'	[251]
	0x02400090, 0x92491a00	# 'u+�'	[252]
	0x00c40088, 0x8a2782f0	# 'y+�'	[253]
	0x00082cc8, 0x8b2b2000	# 'thorn'	[254]
	0x02200088, 0x8a2782f0	# 'y+�'	[255]
